product_id,sku,name,url,price,list_price,original_price,rating_average,review_count,thumbnail_url,inventory_status,color,size,gender,category
115885692,3581508641266,Quần Dài Nỉ NOWSAIGON Tag Sweatpants,https://tiki.vn/product-p115885692.html?spid=115885699,486000,486000,486000,5.0,2,https://salt.tikicdn.com/cache/280x280/ts/product/b8/29/b8/e3866d1d07f9750186f11ab257057407.jpg,available,"['HỒNG', 'KEM', 'XANH DƯƠNG', 'ĐEN']","['L', 'M', 'S']",Nữ,Quần dài
148081335,8391220864763,Quần Dài Thun RANV RBAE BLESSED Đen,https://tiki.vn/product-p148081335.html?spid=148081339,400000,400000,400000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/d4/88/b4/bbab5b7b2bd440feb715701de2db739a.jpg,available,['XL'],[],Nữ,Quần dài
275752852,5728767385183,"Quần dài ống suông hottrend 2025 với thiết kế trẻ trung, thỏa mái vận động và làm việc QD09",https://tiki.vn/product-p275752852.html?spid=275752854,260000,260000,260000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/d9/ce/f0/fe0620ab783e56922d6278d1b80b93c5.jpg,available,"['L', 'M', 'XL', 'XXL']",[],Nữ,Quần dài
187608276,6324563676695,Quần dài đa năng LMcation Dani - Màu xanh dương,https://tiki.vn/product-p187608276.html?spid=193988590,299000,299000,299000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/77/5d/b5/da2ccc1e68f83a55937e5a7b17c1e006.jpg,available,"['L', 'S', 'XL']",[],Nữ,Quần dài
193900724,3390816867284,Quần dài nỉ trơn màu xám Tum Machines BLANK PANT - Grey,https://tiki.vn/product-p193900724.html?spid=193900731,480000,480000,480000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/96/57/2e/205c0aabe7c4bacfc0a2019b852cd97d.jpg,available,"['L', 'S']",[],Nữ,Quần dài
176247057,8947836887904,Quần Dài Nhung Cam TARTAN - Velvet Pant / Orange / Best Seller ,https://tiki.vn/product-p176247057.html?spid=176247061,450000,450000,450000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/e1/ff/a0/245bcb2f9b6efdcaed8b54ff9856db74.jpg,available,"['L', 'M', 'S']",[],Nữ,Quần dài
271790847,4340087899932,"Quần dài ống suông vải Linen thời trang nữ công sở, màu xanh trẻ trung Đũi Việt",https://tiki.vn/product-p271790847.html?spid=271790849,249000,249000,249000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/a8/8f/1e/ced95bf62deb6119085f5791f115edbc.jpg,available,"['L', 'M', 'XL', 'XXL']",[],Nữ,Quần dài
187618406,7766493599833,Quần dài đa năng LMcation Dani - Màu đen,https://tiki.vn/product-p187618406.html?spid=187618408,299000,299000,299000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/36/c3/a1/3e6a608acde8fe8208d11914a85f8fa4.jpg,available,['M'],[],Nữ,Quần dài
193900894,5722132892811,Quần dài nỉ trơn màu nâu Tum Machines BLANK PANT - Earth,https://tiki.vn/product-p193900894.html?spid=193900898,336000,336000,336000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/68/0c/7a/6a146f3c6ae59a257357de493ff97a06.jpg,available,"['L', 'M', 'S']",[],Nữ,Quần dài
263491605,7448130075847,Quần dài nhanh khô nữ Columbia Hike™ - 2012552010,https://tiki.vn/product-p263491605.html?spid=263491607,1190000,1190000,1190000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/55/c6/d5/abf67108de9c5538ccbaa4d976e7b909.jpg,available,['2012552010'],"['M', 'S']",Nữ,Quần dài
206203355,4638858866054,quần dài cạp cao JFF HIGH- RISE AIRFIT LEGGING,https://tiki.vn/product-p206203355.html?spid=206203357,879000,879000,879000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/c4/c2/7d/d8da45d2144b1586b9872959ae3e1bed.jpg,available,"['PINK CRUSH', 'PINK PEONY', 'RICH NAVY']","['M', 'S', 'Size L', 'Size XL']",Nữ,Quần dài
187608631,3735980184575,Quần dài đa năng LMcation Dana - Màu xanh dương,https://tiki.vn/product-p187608631.html?spid=187608633,299000,299000,299000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/e3/80/2d/c57afa7ce1530f663bfdaf2959703f8d.jpg,available,"['L', 'M', 'S', 'XL']",[],Nữ,Quần dài
58324854,5012627940831,Bộ đồ pijama nữ quần dài và áo tay dài C093,https://tiki.vn/product-p58324854.html?spid=58324856,157000,157000,157000,4.5,38,https://salt.tikicdn.com/cache/280x280/ts/product/90/73/a6/52b36cb05a3748b9745b3833260be9f5.jpg,available,"['HỒNG', 'TÍM', 'XANH DƯƠNG', 'XÁM', 'ĐỎ']","['L', 'M', 'XL', 'XXL']",Nữ,Quần dài
5789017,4409559081823,Quần Dài Không Li De Leah - Cam Nâu,https://tiki.vn/product-p5789017.html?spid=5789033,750000,750000,750000,5.0,1,https://salt.tikicdn.com/cache/280x280/ts/product/99/4b/75/8b3726747c01c2f2f788ef16e5638550.jpg,available,['XL'],[],Nữ,Quần dài
270969390,9671155696137,Quần dài Kaki cao cấp,https://tiki.vn/product-p270969390.html?spid=270969394,795000,795000,795000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/14/9b/ed/9d46312596102ab15d9b1aafa35b169b.jpg,available,"['32', '33']",[],Nữ,Quần dài
206607809,2539396942645,QUẦN DÀI ỐNG LOE CẠP CAO CAO CẤP JFF,https://tiki.vn/product-p206607809.html?spid=206607813,829000,829000,829000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/f2/48/20/d64aab7ec92840b628c05bf2468ea165.jpg,available,"['MÀU ĐEN', 'RED MERLOT']","['L', 'M', 'S', 'XS']",Nữ,Quần dài
5501159,8464080035086,Quần Dài Không Li De Leah - Xanh Navy,https://tiki.vn/product-p5501159.html?spid=5501163,750000,750000,750000,4.0,3,https://salt.tikicdn.com/cache/280x280/ts/product/36/3f/95/a947cc7bd1818d466569b05e1834b7ac.jpg,available,['S'],[],Nữ,Quần dài
275921143,3851266539519,Bộ dành cho nữ gồm 1 áo sơ mi dài tay và 1 quần dài ống rộng có dây rút BV08,https://tiki.vn/product-p275921143.html?spid=275921145,499000,499000,499000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/5b/9d/80/19e6ac3bfde2f204067f0eaac2712d6d.jpg,available,"['Màu Be', 'Màu Xám', 'bộ trắng']","['2XL', 'L', 'M', 'XL']",Nữ,Quần dài
275742850,2424849059578,Quần dài linen ống rộng lưng cao YOLINEN cạp thun cột dây cao cấp nhiều màu QD08,https://tiki.vn/product-p275742850.html?spid=275742852,260000,260000,260000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/cc/13/5c/d97912096bb18df097bbd3d7afb60765.jpg,available,"['L', 'M', 'XL', 'XXL']",[],Nữ,Quần dài
79270412,6725858925536,Quần dài thể thao phối lưới LMcation Venus - Màu tím,https://tiki.vn/product-p79270412.html?spid=79270422,399000,399000,399000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/ee/b3/24/5654bfe7e4fc2ade207c512e9bdf08d5.jpg,available,"['M', 'S', 'XL', 'XXL']",[],Nữ,Quần dài
80701190,5220240284409,Quần dài thể thao phối lưới LMcation Venus - Màu đen,https://tiki.vn/product-p80701190.html?spid=80701232,399000,399000,399000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/43/f8/3b/a03164d54f866b96add39826c702717a.jpg,available,"['L', 'M', 'S', 'XL', 'XXL']",[],Nữ,Quần dài
115886012,3207095347707,Quần dài NOWSAIGON Khaki Pants,https://tiki.vn/product-p115886012.html?spid=115886262,420000,420000,420000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/28/e0/52/890ec6a8bf112204b36d3eb38c2e5365.jpg,available,['ĐEN'],['L'],Nữ,Quần dài
263491629,1411371587297,Quần dài thể thao nữ Columbia Boundless Trek™ - 2033513466,https://tiki.vn/product-p263491629.html?spid=263491633,1290000,1290000,1290000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/80/bc/2f/2608e7d25e7bf8ca1cbee24594bcfa1d.jpg,available,['2033513466'],"['L', 'M', 'S', 'XL', 'XS']",Nữ,Quần dài
197378251,8275812092645,"Quần dài nữ đánh Golf chính hãng TYDJ - KUZ828 - Chất liệu sợi Sợi polyester + Spandex cao cấp, bền đẹp",https://tiki.vn/product-p197378251.html?spid=197378274,2450000,2450000,2450000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/1f/f4/22/767f75179be2d6a93dd703546ec0ac3d.jpg,available,"['Trắng', 'Xanh', 'Đen']","['L', 'M', 'S', 'XL', 'XXL']",Nữ,Quần dài
130974966,6009409589110,Quần dài gái in hình hoạt họa dễ thương dn21101802,https://tiki.vn/product-p130974966.html?spid=130974967,59000,59000,59000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/1b/a5/a9/c74e2c7baa8d5218905deb3db58d08b3.jpg,available,[],[],Nữ,Quần dài
66230297,9549466194928,Quần Dài Cạp Cao tập yoga ,https://tiki.vn/product-p66230297.html?spid=66230305,479000,479000,479000,4.5,2,https://salt.tikicdn.com/cache/280x280/ts/product/75/ad/64/cf74f411cc2b776e4f848c5fe3b62ea8.jpg,available,"['Hồng Mận', 'Hồng Nhạt', 'Tím Lợt', 'Xám Chì']","['L', 'M', 'S', 'XL']",Nữ,Quần dài
82380998,4422322874657,"Quần Dài Lưng Cao Tập Gym, Yoga",https://tiki.vn/product-p82380998.html?spid=82381159,200000,200000,200000,4.0,2,https://salt.tikicdn.com/cache/280x280/ts/product/9a/d2/f9/5ea27ad49ffb5afa1d826752d661f0f8.jpg,available,"['Hoa Văn Tím', 'Hoa Văn Xanh', 'Tím']","['L', 'M', 'S', 'XL']",Nữ,Quần dài
275194180,3834663552156,Quần dài suông linen thô cao cấp đũng ngắn lưng thun (Be Sáng),https://tiki.vn/product-p275194180.html?spid=275194182,349000,349000,349000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/24/27/50/fb7545efe1840672e9288d7eba3483a1.jpg,available,"['L', 'M', 'XL', 'XXL']",[],Nữ,Quần dài
275193952,7843151306890,Quần dài suông linen thô cao cấp đũng ngắn lưng thun (Be Sáng),https://tiki.vn/product-p275193952.html?spid=275227904,299000,299000,299000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/be/ea/60/4d68285a51cb07abdf8cbcb3cf1f8445.jpg,available,"['L', 'M', 'XL', 'XXL']",[],Nữ,Quần dài
230364960,9947329995699,"quần ống rộng nữ nam chữ C vải tổ ong, quần dài thể thao unisex năng động",https://tiki.vn/product-p230364960.html?spid=230364962,79000,79000,79000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/60/28/d3/ec6601c20fd7195f1b20034c27633911.jpg,available,"['MÀU XANH', 'Màu đen', 'Trắng', 'Xám']","['L&lt;62kg', 'M&lt;52kg', 'XL&lt;72kg']",Nữ,Quần dài
67594700,8553103709155,"Đồ bộ cototn nữ họa tiết thêu , quần dài - Siêu Rẻ Đẹp",https://tiki.vn/product-p67594700.html?spid=73864463,99000,99000,99000,3.6,7,https://salt.tikicdn.com/cache/280x280/ts/product/45/55/32/cf0c0ac277ae5247d06638b4cec746f7.jpg,available,"['Hồng', 'Xám', 'Đen', 'Đỏ']","['M:40~50kg', 'XL:49~55kg', 'XXL:54~64kg']",Nữ,Quần dài
275194005,1527152725681,Quần dài suông linen thô cao cấp đũng ngắn lưng thun,https://tiki.vn/product-p275194005.html?spid=275227937,269000,269000,269000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/24/27/50/23f58d5d56e71a0e78cfae9bef62f630.jpg,available,"['L', 'M', 'XL', 'XXL']",[],Nữ,Quần dài
69612444,2269924177559,Đồ bộ nữ quần dài caro áo thiêu chữ chất liệu cotton 1841,https://tiki.vn/product-p69612444.html?spid=76475102,99000,99000,99000,3.2,6,https://salt.tikicdn.com/cache/280x280/ts/product/52/c8/eb/523f404107a793fa8fe0d793c188800d.jpg,available,"['Cam', 'Hồng', 'Xanh', 'Đen', 'Đỏ']","['M', 'XL', 'XXL']",Nữ,Quần dài
197378354,5739609938912,"Quần dài nữ đánh Golf chính hãng TYDJ - KUZ826 - Chất liệu sợi Sợi polyester + Spandex cao cấp, bền đẹp",https://tiki.vn/product-p197378354.html?spid=197378373,1650000,1650000,1650000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/6e/61/9e/91a357d8a68f676b4f0f94705b1311ea.jpg,available,"['Hồng', 'Trắng', 'Xanh']","['L', 'M', 'S', 'XL', 'XS']",Nữ,Quần dài
188427246,8663907491910,Quần Dài Legging Cạp Cao Nữ Tập Gym Yoga CH117,https://tiki.vn/product-p188427246.html?spid=188427254,205000,205000,205000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/40/96/55/ce3409819f2c92d61e2c9983ca629bc0.jpg,available,"['Cam', 'XANH RÊU', 'Xanh Đen', 'Đen']","['L', 'M', 'S', 'XL']",Nữ,Quần dài
192971794,9211783753031,Quần Dài Legging Cạp Cao Nữ Tập Gym Yoga CH117,https://tiki.vn/product-p192971794.html?spid=192971820,205000,205000,205000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/03/f1/51/9a94bf151679150f713fec4c5a6d5e3f.jpg,available,"['Cam', 'Xanh Rêu', 'Xanh Đen', 'Đen']","['L', 'M', 'S', 'XL']",Nữ,Quần dài
197377490,3849326717224,"Quần dài nữ đánh Golf chính hãng PGM - KUZ112 - Chất liệu 77 % nylon + 23% sapndex cao cấp, bền đẹp",https://tiki.vn/product-p197377490.html?spid=197377507,2650000,2650000,2650000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/90/20/b6/8937a458c9c4b711a2312a1e6034fd29.jpg,available,"['Khaki', 'Xanh than', 'Đen']","['L', 'M', 'S', 'XL']",Nữ,Quần dài
73133111,4858929634853,Set bộ áo và quần dài cá tính BY44844,https://tiki.vn/product-p73133111.html?spid=75382776,195000,195000,195000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/77/23/b3/c13fa59471a0ee318a9e1d42bb687350.jpg,available,['XXL'],['Họa tiết'],Nữ,Quần dài
186236538,7046950843851,Quần dài thể thao nữ Lfc Ynwa Cargo - Liverpool Fc - A15715,https://tiki.vn/product-p186236538.html?spid=186236544,1890000,1890000,1890000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/03/c1/55/24339f62b9955e9e4e644f4aad40d062.png,available,['BLACK'],"['10', '12', '14']",Nữ,Quần dài
148081343,3505371734090,Quần Dài RANV RBAE CALF-ZIP Đen,https://tiki.vn/product-p148081343.html?spid=148081364,650000,650000,650000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/80/80/cf/414f7284ec0b838090d4bf0196d7b807.jpg,available,"['L', 'XL']",[],Nữ,Quần dài
245787260,5972122603140,Quần dài suông đũi thô cao cấp đũng ngắn lưng thun (Be Sẫm) - Đũi Việt,https://tiki.vn/product-p245787260.html?spid=245787262,249000,249000,249000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/87/cb/b2/83af56873b223ef86bc74c376de1142c.jpg,available,"['Be sẫm', 'Màu Trắng', 'Màu Đen']","['L', 'M', 'S', 'XL']",Nữ,Quần dài
67026186,2361586170234,Set Áo Quần Dài Thun Thể Thao ANN2083,https://tiki.vn/product-p67026186.html?spid=74677288,219000,219000,219000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/3b/3b/ec/befeacedebd07f0af0158ee0e7f74bad.jpg,available,"['L', 'M', 'XL', 'XXL']",[],Nữ,Quần dài
275797222,1832936092158,Quần Dài Hoa Cotton Cao Cấp Luna Llena,https://tiki.vn/product-p275797222.html?spid=275797227,899000,1300000,1300000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/13/87/4f/5c1b19f34b730630ebfb961ae557e6b6.jpg,available,['M'],[],Nữ,Quần dài
150559735,4301679336414,QUẦN DÀI GOLF NỮ - PGM - KUZ094,https://tiki.vn/product-p150559735.html?spid=150559737,1650000,1650000,1650000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/cc/c0/0e/9b20aba75aa82789de9f22b9f0893cff.jpg,available,"['Trắng', 'ĐỎ']",['S'],Nữ,Quần dài
275797262,2780498037167,Quần Dài Hoa Cotton Cao Cấp Luna Llena,https://tiki.vn/product-p275797262.html?spid=275797267,899000,1300000,1300000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/82/b7/0b/75affd2cf8e9837cf3f84e4e3043f2c2.jpg,available,['M'],[],Nữ,Quần dài
75180821,5349662149746,Đồ bộ mặc nhà tay dài quần dài kèm túi rút hàng đẹp C032,https://tiki.vn/product-p75180821.html?spid=75180827,189000,189000,189000,5.0,1,https://salt.tikicdn.com/cache/280x280/ts/product/c5/f2/43/9f0c538a3349b8285dda8aa39926c202.jpg,available,['Đỏ'],"['L', 'XL']",Nữ,Quần dài
222658596,6315420856170,Quần dài Pants unisex Local Brand BYS - NHUNG LINE,https://tiki.vn/product-p222658596.html?spid=222658598,420000,420000,420000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/56/f7/42/187ee0ba052b7cfb76bb93326e00a9c8.JPG,available,"['Xám', 'Đen']","['L', 'M', 'XL']",Nữ,Quần dài
124874229,1380230788523,Có size đến 85kg-Đồ bộ mặc ở nhà cho nữ quần dài co giãn thoáng mát,https://tiki.vn/product-p124874229.html?spid=154126265,99000,99000,99000,3.7,11,https://salt.tikicdn.com/cache/280x280/ts/product/dc/6d/5b/fa4a5a6ac38c49896681d859c9d2a87d.jpg,available,"['Màu hồng cam', 'Màu hồng đất', 'Màu xanh', 'Màu đỏ đô']","['2XL', 'M', 'XL']",Nữ,Quần dài
150559296,3396584430250,QUẦN DÀI GOLF NỮ - PGM - KUZ093,https://tiki.vn/product-p150559296.html?spid=150559298,1650000,1650000,1650000,5.0,1,https://salt.tikicdn.com/cache/280x280/ts/product/7e/bf/31/bb48b08e521a7757229abc3e3e0314ec.jpg,available,['Đen'],['XS'],Nữ,Quần dài
106756720,3252272966919,Đồ bộ thể thao nữ tay ngắn quần dài,https://tiki.vn/product-p106756720.html?spid=106756740,330000,330000,330000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/f6/3d/a8/2e4e00698dc4dc88a76fea872f052690.jpg,available,['xanh'],['L'],Nữ,Quần dài
148090558,9873139723443,Quần Dài RANV RBAE MOSS & GRASS Rêu,https://tiki.vn/product-p148090558.html?spid=148090596,650000,650000,650000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/7f/a9/0e/1ff518526903f358605e7605da54a010.jpg,available,"['L', 'XL']",[],Nữ,Quần dài
201853724,4557838894487,Quần dài thời trang nữ Ellesse Forest-Noora Camo - 620617,https://tiki.vn/product-p201853724.html?spid=201853728,1199000,1199000,1199000,0.0,0,https://salt.tikicdn.com/cache/280x280/ts/product/01/23/d0/9fdb42448788a02ff5a0256879d7baa4.jpg,available,['PURPLE'],"['6', '8']",Nữ,Quần dài
118209294,6530765935826,Quần dài cho bé gái NH09-16 Trắng,https://tiki.vn/product-p118209294.html?spid=118209312,26000,26000,26000,3.0,2,https://salt.tikicdn.com/cache/280x280/ts/product/49/b4/c8/e2f15f3db80d9851edc7d1d0f799e0cf.jpg,available,['Màu trắng'],['0-1 tháng'],Nữ,Quần dài
